['skill level: 1', [[5.037, 0, 'Treble'], [5.028, 0, 'Double'], [4.997, 0, 'Single'], [4.67, 12, 'Treble'], [4.621, 11, 'Single'], [4.62, 6, 'Treble'], [4.609, 14, 'Treble'], [4.49, 9, 'Treble'], [4.483, 12, 'Single'], [4.465, 3, 'Treble'], [4.443, 18, 'Treble'], [4.369, 7, 'Treble'], [4.353, 13, 'Treble'], [4.351, 2, 'Treble'], [4.259, 17, 'Treble'], [4.257, 20, 'Treble'], [4.177, 14, 'Single'], [4.165, 15, 'Treble'], [4.163, 19, 'Treble'], [4.16, 16, 'Treble'], [4.16, 13, 'Single'], [4.124, 19, 'Single'], [4.097, 1, 'Treble'], [4.083, 6, 'Single'], [4.028, 8, 'Treble'], [4.021, 8, 'Single'], [4.016, 5, 'Treble'], [4.001, 10, 'Treble'], [3.968, 4, 'Treble'], [3.956, 11, 'Treble'], [3.927, 9, 'Single'], [3.89, 7, 'Double'], [3.878, 17, 'Single'], [3.869, 18, 'Single'], [3.848, 16, 'Single'], [3.817, 11, 'Double'], [3.781, 7, 'Single'], [3.755, 14, 'Double'], [3.706, 1, 'Single'], [3.637, 5, 'Single'], [3.599, 8, 'Double'], [3.594, 3, 'Single'], [3.585, 15, 'Single'], [3.58, 16, 'Double'], [3.546, 15, 'Double'], [3.542, 2, 'Double'], [3.528, 1, 'Double'], [3.511, 17, 'Double'], [3.49, 20, 'Double'], [3.484, 18, 'Double'], [3.48, 10, 'Double'], [3.478, 5, 'Double'], [3.464, 4, 'Single'], [3.455, 2, 'Single'], [3.453, 19, 'Double'], [3.412, 10, 'Single'], [3.371, 20, 'Single'], [3.364, 3, 'Double'], [3.354, 9, 'Double'], [3.315, 13, 'Double'], [3.296, 4, 'Double'], [3.2, 12, 'Double'], [2.972, 6, 'Double']]]
['skill level: 106', [[55.88, 20, 'Treble'], [52.782, 19, 'Treble'], [50.22, 18, 'Treble'], [50.0, 0, 'Treble'], [50.0, 0, 'Double'], [47.022, 17, 'Treble'], [44.64, 16, 'Treble'], [41.94, 15, 'Treble'], [39.82, 20, 'Double'], [39.004, 14, 'Treble'], [37.62, 19, 'Double'], [36.01, 13, 'Treble'], [35.586, 18, 'Double'], [33.576, 12, 'Treble'], [33.541, 17, 'Double'], [31.616, 16, 'Double'], [30.624, 11, 'Treble'], [29.835, 15, 'Double'], [27.678, 14, 'Double'], [27.64, 10, 'Treble'], [25.701, 13, 'Double'], [25.254, 9, 'Treble'], [23.862, 0, 'Single'], [23.748, 12, 'Double'], [22.608, 8, 'Treble'], [21.769, 11, 'Double'], [20.0, 20, 'Single'], [19.88, 10, 'Double'], [19.712, 7, 'Treble'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [17.838, 9, 'Double'], [17.0, 17, 'Single'], [16.62, 6, 'Treble'], [16.0, 16, 'Single'], [15.896, 8, 'Double'], [15.0, 15, 'Single'], [14.0, 14, 'Single'], [13.94, 5, 'Treble'], [13.888, 7, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [11.94, 6, 'Double'], [11.168, 4, 'Treble'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [9.93, 5, 'Double'], [9.0, 9, 'Single'], [8.274, 3, 'Treble'], [8.0, 8, 'Single'], [7.932, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [5.937, 3, 'Double'], [5.584, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [3.954, 2, 'Double'], [3.0, 3, 'Single'], [2.768, 1, 'Treble'], [2.0, 2, 'Single'], [1.983, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 107', [[56.8, 20, 'Treble'], [53.352, 19, 'Treble'], [50.04, 18, 'Treble'], [50.0, 0, 'Double'], [49.975, 0, 'Treble'], [47.328, 17, 'Treble'], [44.608, 16, 'Treble'], [42.15, 15, 'Treble'], [39.62, 20, 'Double'], [39.284, 14, 'Treble'], [37.677, 19, 'Double'], [35.776, 13, 'Treble'], [35.676, 18, 'Double'], [33.728, 17, 'Double'], [33.12, 12, 'Treble'], [31.792, 16, 'Double'], [30.47, 11, 'Treble'], [29.79, 15, 'Double'], [28.0, 10, 'Treble'], [27.776, 14, 'Double'], [25.831, 13, 'Double'], [24.966, 9, 'Treble'], [23.882, 0, 'Single'], [23.664, 12, 'Double'], [22.304, 8, 'Treble'], [21.791, 11, 'Double'], [20.0, 20, 'Single'], [19.83, 10, 'Double'], [19.572, 7, 'Treble'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [17.775, 9, 'Double'], [17.0, 17, 'Single'], [16.716, 6, 'Treble'], [16.0, 16, 'Single'], [15.8, 8, 'Double'], [15.0, 15, 'Single'], [14.15, 5, 'Treble'], [14.0, 14, 'Single'], [13.853, 7, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [11.904, 6, 'Double'], [11.144, 4, 'Treble'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [9.92, 5, 'Double'], [9.0, 9, 'Single'], [8.418, 3, 'Treble'], [8.0, 8, 'Single'], [7.916, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [5.949, 3, 'Double'], [5.608, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [3.968, 2, 'Double'], [3.0, 3, 'Single'], [2.76, 1, 'Treble'], [2.0, 2, 'Single'], [1.973, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 108', [[55.4, 20, 'Treble'], [52.82, 19, 'Treble'], [50.0, 0, 'Treble'], [50.0, 0, 'Double'], [49.932, 18, 'Treble'], [47.362, 17, 'Treble'], [44.64, 16, 'Treble'], [41.64, 15, 'Treble'], [39.52, 20, 'Double'], [39.452, 14, 'Treble'], [37.601, 19, 'Double'], [36.634, 13, 'Treble'], [35.748, 18, 'Double'], [33.792, 12, 'Treble'], [33.745, 17, 'Double'], [31.84, 16, 'Double'], [30.69, 11, 'Treble'], [29.745, 15, 'Double'], [27.84, 10, 'Treble'], [27.692, 14, 'Double'], [25.896, 13, 'Double'], [25.128, 9, 'Treble'], [23.786, 0, 'Single'], [23.772, 12, 'Double'], [22.512, 8, 'Treble'], [21.835, 11, 'Double'], [20.0, 20, 'Single'], [19.87, 10, 'Double'], [19.558, 7, 'Treble'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [17.82, 9, 'Double'], [17.0, 17, 'Single'], [16.848, 6, 'Treble'], [16.0, 16, 'Single'], [15.856, 8, 'Double'], [15.0, 15, 'Single'], [14.0, 14, 'Single'], [13.98, 5, 'Treble'], [13.853, 7, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [11.904, 6, 'Double'], [11.176, 4, 'Treble'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [9.87, 5, 'Double'], [9.0, 9, 'Single'], [8.298, 3, 'Treble'], [8.0, 8, 'Single'], [7.956, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [5.946, 3, 'Double'], [5.616, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [3.964, 2, 'Double'], [3.0, 3, 'Single'], [2.77, 1, 'Treble'], [2.0, 2, 'Single'], [1.987, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 109', [[56.04, 20, 'Treble'], [53.542, 19, 'Treble'], [50.22, 18, 'Treble'], [50.0, 0, 'Double'], [49.975, 0, 'Treble'], [47.532, 17, 'Treble'], [44.928, 16, 'Treble'], [41.97, 15, 'Treble'], [39.72, 20, 'Double'], [39.144, 14, 'Treble'], [37.81, 19, 'Double'], [36.322, 13, 'Treble'], [35.712, 18, 'Double'], [33.762, 17, 'Double'], [33.24, 12, 'Treble'], [31.648, 16, 'Double'], [31.174, 11, 'Treble'], [29.775, 15, 'Double'], [27.818, 14, 'Double'], [27.7, 10, 'Treble'], [25.883, 13, 'Double'], [25.398, 9, 'Treble'], [23.91, 0, 'Single'], [23.688, 12, 'Double'], [22.448, 8, 'Treble'], [21.857, 11, 'Double'], [20.0, 20, 'Single'], [19.87, 10, 'Double'], [19.628, 7, 'Treble'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [17.892, 9, 'Double'], [17.0, 17, 'Single'], [16.8, 6, 'Treble'], [16.0, 16, 'Single'], [15.88, 8, 'Double'], [15.0, 15, 'Single'], [14.0, 14, 'Single'], [13.86, 7, 'Double'], [13.78, 5, 'Treble'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [11.862, 6, 'Double'], [11.144, 4, 'Treble'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [9.94, 5, 'Double'], [9.0, 9, 'Single'], [8.454, 3, 'Treble'], [8.0, 8, 'Single'], [7.924, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [5.949, 3, 'Double'], [5.636, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [3.978, 2, 'Double'], [3.0, 3, 'Single'], [2.794, 1, 'Treble'], [2.0, 2, 'Single'], [1.978, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 110', [[55.52, 20, 'Treble'], [53.352, 19, 'Treble'], [50.22, 18, 'Treble'], [50.0, 0, 'Treble'], [50.0, 0, 'Double'], [48.008, 17, 'Treble'], [44.672, 16, 'Treble'], [41.61, 15, 'Treble'], [39.6, 20, 'Double'], [39.564, 14, 'Treble'], [37.601, 19, 'Double'], [36.14, 13, 'Treble'], [35.748, 18, 'Double'], [33.762, 17, 'Double'], [33.696, 12, 'Treble'], [31.856, 16, 'Double'], [30.712, 11, 'Treble'], [29.685, 15, 'Double'], [27.82, 10, 'Treble'], [27.79, 14, 'Double'], [25.714, 13, 'Double'], [25.11, 9, 'Treble'], [23.892, 12, 'Double'], [23.879, 0, 'Single'], [22.496, 8, 'Treble'], [21.802, 11, 'Double'], [20.0, 20, 'Single'], [19.9, 10, 'Double'], [19.684, 7, 'Treble'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [17.865, 9, 'Double'], [17.0, 17, 'Single'], [16.896, 6, 'Treble'], [16.0, 16, 'Single'], [15.92, 8, 'Double'], [15.0, 15, 'Single'], [14.11, 5, 'Treble'], [14.0, 14, 'Single'], [13.923, 7, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [11.958, 6, 'Double'], [11.224, 4, 'Treble'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [9.94, 5, 'Double'], [9.0, 9, 'Single'], [8.43, 3, 'Treble'], [8.0, 8, 'Single'], [7.972, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [5.949, 3, 'Double'], [5.652, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [3.986, 2, 'Double'], [3.0, 3, 'Single'], [2.826, 1, 'Treble'], [2.0, 2, 'Single'], [1.983, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 111', [[56.52, 20, 'Treble'], [53.048, 19, 'Treble'], [51.084, 18, 'Treble'], [50.0, 0, 'Treble'], [50.0, 0, 'Double'], [47.43, 17, 'Treble'], [45.152, 16, 'Treble'], [42.15, 15, 'Treble'], [39.82, 20, 'Double'], [39.284, 14, 'Treble'], [37.715, 19, 'Double'], [36.296, 13, 'Treble'], [35.766, 18, 'Double'], [33.813, 17, 'Double'], [33.408, 12, 'Treble'], [31.68, 16, 'Double'], [30.998, 11, 'Treble'], [29.82, 15, 'Double'], [28.04, 10, 'Treble'], [27.874, 14, 'Double'], [25.805, 13, 'Double'], [25.092, 9, 'Treble'], [24.084, 0, 'Single'], [23.784, 12, 'Double'], [22.448, 8, 'Treble'], [21.857, 11, 'Double'], [20.0, 20, 'Single'], [19.81, 10, 'Double'], [19.698, 7, 'Treble'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [17.865, 9, 'Double'], [17.0, 17, 'Single'], [16.884, 6, 'Treble'], [16.0, 16, 'Single'], [15.976, 8, 'Double'], [15.0, 15, 'Single'], [14.04, 5, 'Treble'], [14.0, 14, 'Single'], [13.853, 7, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [11.934, 6, 'Double'], [11.168, 4, 'Treble'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [9.93, 5, 'Double'], [9.0, 9, 'Single'], [8.316, 3, 'Treble'], [8.0, 8, 'Single'], [7.936, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [5.937, 3, 'Double'], [5.516, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [3.98, 2, 'Double'], [3.0, 3, 'Single'], [2.814, 1, 'Treble'], [2.0, 2, 'Single'], [1.985, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 112', [[55.92, 20, 'Treble'], [52.706, 19, 'Treble'], [50.508, 18, 'Treble'], [50.0, 0, 'Double'], [49.975, 0, 'Treble'], [47.532, 17, 'Treble'], [44.544, 16, 'Treble'], [42.39, 15, 'Treble'], [39.7, 20, 'Double'], [38.92, 14, 'Treble'], [37.734, 19, 'Double'], [36.764, 13, 'Treble'], [35.784, 18, 'Double'], [33.864, 12, 'Treble'], [33.694, 17, 'Double'], [31.84, 16, 'Double'], [31.108, 11, 'Treble'], [29.745, 15, 'Double'], [28.16, 10, 'Treble'], [27.846, 14, 'Double'], [25.779, 13, 'Double'], [25.326, 9, 'Treble'], [23.93, 0, 'Single'], [23.88, 12, 'Double'], [22.624, 8, 'Treble'], [21.714, 11, 'Double'], [20.0, 20, 'Single'], [19.88, 10, 'Double'], [19.502, 7, 'Treble'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [17.946, 9, 'Double'], [17.0, 17, 'Single'], [16.716, 6, 'Treble'], [16.0, 16, 'Single'], [15.888, 8, 'Double'], [15.0, 15, 'Single'], [14.0, 14, 'Single'], [13.98, 5, 'Treble'], [13.923, 7, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [11.952, 6, 'Double'], [11.2, 4, 'Treble'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [9.94, 5, 'Double'], [9.0, 9, 'Single'], [8.352, 3, 'Treble'], [8.0, 8, 'Single'], [7.952, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [5.964, 3, 'Double'], [5.604, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [3.988, 2, 'Double'], [3.0, 3, 'Single'], [2.842, 1, 'Treble'], [2.0, 2, 'Single'], [1.983, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 113', [[56.32, 20, 'Treble'], [52.934, 19, 'Treble'], [50.976, 18, 'Treble'], [50.0, 0, 'Treble'], [50.0, 0, 'Double'], [47.736, 17, 'Treble'], [44.832, 16, 'Treble'], [42.15, 15, 'Treble'], [39.76, 20, 'Double'], [39.088, 14, 'Treble'], [37.639, 19, 'Double'], [36.452, 13, 'Treble'], [35.784, 18, 'Double'], [33.936, 12, 'Treble'], [33.677, 17, 'Double'], [31.856, 16, 'Double'], [30.954, 11, 'Treble'], [29.925, 15, 'Double'], [28.3, 10, 'Treble'], [27.944, 14, 'Double'], [25.675, 13, 'Double'], [25.272, 9, 'Treble'], [23.88, 12, 'Double'], [23.862, 0, 'Single'], [22.4, 8, 'Treble'], [21.868, 11, 'Double'], [20.0, 20, 'Single'], [19.89, 10, 'Double'], [19.768, 7, 'Treble'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [17.928, 9, 'Double'], [17.0, 17, 'Single'], [16.956, 6, 'Treble'], [16.0, 16, 'Single'], [15.912, 8, 'Double'], [15.0, 15, 'Single'], [14.18, 5, 'Treble'], [14.0, 14, 'Single'], [13.951, 7, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [11.916, 6, 'Double'], [11.264, 4, 'Treble'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [9.94, 5, 'Double'], [9.0, 9, 'Single'], [8.394, 3, 'Treble'], [8.0, 8, 'Single'], [7.944, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [5.976, 3, 'Double'], [5.62, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [3.96, 2, 'Double'], [3.0, 3, 'Single'], [2.806, 1, 'Treble'], [2.0, 2, 'Single'], [1.978, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 114', [[56.28, 20, 'Treble'], [53.656, 19, 'Treble'], [51.336, 18, 'Treble'], [50.0, 0, 'Treble'], [50.0, 0, 'Double'], [47.974, 17, 'Treble'], [45.152, 16, 'Treble'], [42.39, 15, 'Treble'], [39.72, 20, 'Double'], [39.564, 14, 'Treble'], [37.829, 19, 'Double'], [36.582, 13, 'Treble'], [35.694, 18, 'Double'], [33.847, 17, 'Double'], [33.792, 12, 'Treble'], [31.872, 16, 'Double'], [31.35, 11, 'Treble'], [29.85, 15, 'Double'], [28.34, 10, 'Treble'], [27.762, 14, 'Double'], [25.818, 13, 'Double'], [25.578, 9, 'Treble'], [23.926, 0, 'Single'], [23.844, 12, 'Double'], [22.496, 8, 'Treble'], [21.89, 11, 'Double'], [20.0, 20, 'Single'], [19.894, 7, 'Treble'], [19.87, 10, 'Double'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [17.883, 9, 'Double'], [17.0, 17, 'Single'], [16.872, 6, 'Treble'], [16.0, 16, 'Single'], [15.872, 8, 'Double'], [15.0, 15, 'Single'], [14.23, 5, 'Treble'], [14.0, 14, 'Single'], [13.937, 7, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [11.922, 6, 'Double'], [11.312, 4, 'Treble'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [9.94, 5, 'Double'], [9.0, 9, 'Single'], [8.472, 3, 'Treble'], [8.0, 8, 'Single'], [7.944, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [5.97, 3, 'Double'], [5.596, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [3.976, 2, 'Double'], [3.0, 3, 'Single'], [2.796, 1, 'Treble'], [2.0, 2, 'Single'], [1.99, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 115', [[56.4, 20, 'Treble'], [53.656, 19, 'Treble'], [50.652, 18, 'Treble'], [50.0, 0, 'Treble'], [50.0, 0, 'Double'], [48.28, 17, 'Treble'], [44.928, 16, 'Treble'], [42.18, 15, 'Treble'], [39.74, 20, 'Double'], [39.676, 14, 'Treble'], [37.81, 19, 'Double'], [36.53, 13, 'Treble'], [35.838, 18, 'Double'], [33.796, 17, 'Double'], [33.504, 12, 'Treble'], [31.936, 16, 'Double'], [31.042, 11, 'Treble'], [29.805, 15, 'Double'], [28.28, 10, 'Treble'], [27.874, 14, 'Double'], [25.883, 13, 'Double'], [25.29, 9, 'Treble'], [24.016, 0, 'Single'], [23.94, 12, 'Double'], [22.592, 8, 'Treble'], [21.879, 11, 'Double'], [20.0, 20, 'Single'], [19.9, 10, 'Double'], [19.67, 7, 'Treble'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [17.91, 9, 'Double'], [17.052, 6, 'Treble'], [17.0, 17, 'Single'], [16.0, 16, 'Single'], [15.92, 8, 'Double'], [15.0, 15, 'Single'], [14.01, 5, 'Treble'], [14.0, 14, 'Single'], [13.916, 7, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [11.886, 6, 'Double'], [11.232, 4, 'Treble'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [9.945, 5, 'Double'], [9.0, 9, 'Single'], [8.472, 3, 'Treble'], [8.0, 8, 'Single'], [7.924, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [5.973, 3, 'Double'], [5.656, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [3.978, 2, 'Double'], [3.0, 3, 'Single'], [2.794, 1, 'Treble'], [2.0, 2, 'Single'], [1.991, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 116', [[56.72, 20, 'Treble'], [53.846, 19, 'Treble'], [51.372, 18, 'Treble'], [50.0, 0, 'Treble'], [49.975, 0, 'Double'], [48.314, 17, 'Treble'], [45.312, 16, 'Treble'], [42.3, 15, 'Treble'], [39.8, 20, 'Double'], [39.228, 14, 'Treble'], [37.886, 19, 'Double'], [36.79, 13, 'Treble'], [35.928, 18, 'Double'], [33.83, 17, 'Double'], [33.744, 12, 'Treble'], [31.888, 16, 'Double'], [30.756, 11, 'Treble'], [29.835, 15, 'Double'], [27.916, 14, 'Double'], [27.84, 10, 'Treble'], [25.896, 13, 'Double'], [25.146, 9, 'Treble'], [23.967, 0, 'Single'], [23.88, 12, 'Double'], [22.528, 8, 'Treble'], [21.934, 11, 'Double'], [20.0, 20, 'Single'], [19.86, 10, 'Double'], [19.628, 7, 'Treble'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [17.964, 9, 'Double'], [17.0, 17, 'Single'], [16.812, 6, 'Treble'], [16.0, 16, 'Single'], [15.952, 8, 'Double'], [15.0, 15, 'Single'], [14.09, 5, 'Treble'], [14.0, 14, 'Single'], [13.93, 7, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [11.97, 6, 'Double'], [11.24, 4, 'Treble'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [9.955, 5, 'Double'], [9.0, 9, 'Single'], [8.448, 3, 'Treble'], [8.0, 8, 'Single'], [7.956, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [5.952, 3, 'Double'], [5.64, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [3.984, 2, 'Double'], [3.0, 3, 'Single'], [2.872, 1, 'Treble'], [2.0, 2, 'Single'], [1.988, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 117', [[56.72, 20, 'Treble'], [54.188, 19, 'Treble'], [50.94, 18, 'Treble'], [50.0, 0, 'Double'], [49.975, 0, 'Treble'], [48.722, 17, 'Treble'], [45.248, 16, 'Treble'], [42.45, 15, 'Treble'], [39.82, 20, 'Double'], [39.256, 14, 'Treble'], [37.81, 19, 'Double'], [36.53, 13, 'Treble'], [35.784, 18, 'Double'], [34.296, 12, 'Treble'], [33.813, 17, 'Double'], [31.824, 16, 'Double'], [31.416, 11, 'Treble'], [29.895, 15, 'Double'], [28.26, 10, 'Treble'], [27.818, 14, 'Double'], [25.844, 13, 'Double'], [25.56, 9, 'Treble'], [23.983, 0, 'Single'], [23.916, 12, 'Double'], [22.912, 8, 'Treble'], [21.923, 11, 'Double'], [20.0, 20, 'Single'], [19.85, 10, 'Double'], [19.74, 7, 'Treble'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [17.955, 9, 'Double'], [17.088, 6, 'Treble'], [17.0, 17, 'Single'], [16.0, 16, 'Single'], [15.944, 8, 'Double'], [15.0, 15, 'Single'], [14.08, 5, 'Treble'], [14.0, 14, 'Single'], [13.937, 7, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [11.952, 6, 'Double'], [11.424, 4, 'Treble'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [9.95, 5, 'Double'], [9.0, 9, 'Single'], [8.574, 3, 'Treble'], [8.0, 8, 'Single'], [7.964, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [5.967, 3, 'Double'], [5.6, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [3.986, 2, 'Double'], [3.0, 3, 'Single'], [2.81, 1, 'Treble'], [2.0, 2, 'Single'], [1.994, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 118', [[56.96, 20, 'Treble'], [53.466, 19, 'Treble'], [50.976, 18, 'Treble'], [50.0, 0, 'Treble'], [50.0, 0, 'Double'], [48.314, 17, 'Treble'], [45.728, 16, 'Treble'], [42.36, 15, 'Treble'], [39.956, 14, 'Treble'], [39.86, 20, 'Double'], [37.867, 19, 'Double'], [36.296, 13, 'Treble'], [35.91, 18, 'Double'], [34.176, 12, 'Treble'], [33.711, 17, 'Double'], [31.712, 16, 'Double'], [31.35, 11, 'Treble'], [29.835, 15, 'Double'], [28.68, 10, 'Treble'], [27.93, 14, 'Double'], [25.935, 13, 'Double'], [25.65, 9, 'Treble'], [23.928, 12, 'Double'], [23.9, 0, 'Single'], [23.024, 8, 'Treble'], [21.901, 11, 'Double'], [20.048, 7, 'Treble'], [20.0, 20, 'Single'], [19.96, 10, 'Double'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [17.946, 9, 'Double'], [17.016, 6, 'Treble'], [17.0, 17, 'Single'], [16.0, 16, 'Single'], [15.912, 8, 'Double'], [15.0, 15, 'Single'], [14.06, 5, 'Treble'], [14.0, 14, 'Single'], [13.923, 7, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [11.958, 6, 'Double'], [11.296, 4, 'Treble'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [9.935, 5, 'Double'], [9.0, 9, 'Single'], [8.592, 3, 'Treble'], [8.0, 8, 'Single'], [7.964, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [5.955, 3, 'Double'], [5.716, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [3.984, 2, 'Double'], [3.0, 3, 'Single'], [2.848, 1, 'Treble'], [2.0, 2, 'Single'], [1.996, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 119', [[56.96, 20, 'Treble'], [53.694, 19, 'Treble'], [50.472, 18, 'Treble'], [50.0, 0, 'Treble'], [50.0, 0, 'Double'], [47.804, 17, 'Treble'], [45.216, 16, 'Treble'], [42.15, 15, 'Treble'], [40.04, 14, 'Treble'], [39.84, 20, 'Double'], [37.829, 19, 'Double'], [36.946, 13, 'Treble'], [35.91, 18, 'Double'], [34.056, 12, 'Treble'], [33.898, 17, 'Double'], [31.92, 16, 'Double'], [31.658, 11, 'Treble'], [29.88, 15, 'Double'], [28.2, 10, 'Treble'], [27.916, 14, 'Double'], [25.987, 13, 'Double'], [25.416, 9, 'Treble'], [24.116, 0, 'Single'], [23.892, 12, 'Double'], [22.624, 8, 'Treble'], [21.879, 11, 'Double'], [20.0, 20, 'Single'], [19.93, 10, 'Double'], [19.754, 7, 'Treble'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [17.982, 9, 'Double'], [17.076, 6, 'Treble'], [17.0, 17, 'Single'], [16.0, 16, 'Single'], [15.896, 8, 'Double'], [15.0, 15, 'Single'], [14.33, 5, 'Treble'], [14.0, 14, 'Single'], [13.972, 7, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [11.958, 6, 'Double'], [11.36, 4, 'Treble'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [9.95, 5, 'Double'], [9.0, 9, 'Single'], [8.484, 3, 'Treble'], [8.0, 8, 'Single'], [7.968, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [5.985, 3, 'Double'], [5.592, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [3.99, 2, 'Double'], [3.0, 3, 'Single'], [2.842, 1, 'Treble'], [2.0, 2, 'Single'], [1.993, 1, 'Double'], [1.0, 1, 'Single']]]
